senderAddress,recipientAddress,sentTimestamp,subject,policyTypes,policyNames,deliveryMethod
[email],[email],12/10/2018 4:22,Hello 1,"PolicyType1, PolicyType2","PolicyName1, PolicyName2",ZixPort
[email],[email],30/10/2018 2:23,Hello 2,"PolicyType1, PolicyType2","PolicyName1, PolicyName2",ZixPort
[email],[email],26/10/2018 9:15,Hello 3,"PolicyType1, PolicyType2","PolicyName1, PolicyName2",ZixPort
[email],[email],1/10/2018 3:1,Hello 4,"PolicyType1, PolicyType2","PolicyName1, PolicyName2",ZixPort
[email],[email],13/10/2018 6:18,Hello 5,"PolicyType1, PolicyType2","PolicyName1, PolicyName2",ZixPort
[email],[email],13/10/2018 6:18,Hello 5,"PolicyType1, PolicyType2","PolicyName1, PolicyName2",ZixPort
[email],[email],13/10/2018 6:18,Hello 5,"PolicyType1, PolicyType2","PolicyName1, PolicyName2",ZixPort
[email],[email],13/10/2018 6:18,Hello 5,"PolicyType1, PolicyType2","PolicyName1, PolicyName2",ZixPort
[email],[email],13/10/2018 6:18,Hello 5,"PolicyType1, PolicyType2","PolicyName1, PolicyName2",ZixPort
[email],[email],15/10/2018 4:34,Hello 6,"PolicyType1, PolicyType2","PolicyName1, PolicyName2",ZixPort
[email],[email],18/10/2018 3:36,Hello 7,"PolicyType1, PolicyType2","PolicyName1, PolicyName2",ZixPort
[email],[email],7/10/2018 9:25,Hello 8,"PolicyType1, PolicyType2","PolicyName1, PolicyName2",ZixPort
[email],[email],28/10/2018 8:21,Hello 9,"PolicyType1, PolicyType2","PolicyName1, PolicyName2",ZixPort
[email],[email],29/10/2018 7:38,Hello 10,"PolicyType1, PolicyType2","PolicyName1, PolicyName2",ZixPort
[email],[email],2/10/2018 1:4,Hello 11,"PolicyType1, PolicyType2","PolicyName1, PolicyName2",ZixPort
[email],[email],12/10/2018 10:11,Hello 12,"PolicyType1, PolicyType2","PolicyName1, PolicyName2",ZixPort
[email],[email],28/10/2018 8:15,Hello 13,"PolicyType1, PolicyType2","PolicyName1, PolicyName2",ZixPort
[email],[email],7/10/2018 2:37,Hello 14,"PolicyType1, PolicyType2","PolicyName1, PolicyName2",ZixPort
[email],[email],5/10/2018 4:38,Hello 15,"PolicyType1, PolicyType2","PolicyName1, PolicyName2",ZixPort
[email],[email],28/10/2018 11:55,Hello 16,"PolicyType1, PolicyType2","PolicyName1, PolicyName2",ZixPort
[email],[email],12/10/2018 4:22,Hello 21,"PolicyType1, PolicyType2","PolicyName1, PolicyName2",ZixPort
[email],[email],30/10/2018 2:23,Hello 22,"PolicyType1, PolicyType2","PolicyName1, PolicyName2",ZixPort
[email],[email],26/10/2018 9:15,Hello 23,"PolicyType1, PolicyType2","PolicyName1, PolicyName2",ZixPort
[email],[email],1/10/2018 3:1,Hello 24,"PolicyType1, PolicyType2","PolicyName1, PolicyName2",ZixPort
[email],[email],13/10/2018 6:18,Hello 25,"PolicyType1, PolicyType2","PolicyName1, PolicyName2",ZixPort
[email],[email],13/10/2018 6:18,Hello 25,"PolicyType1, PolicyType2","PolicyName1, PolicyName2",ZixPort
[email],[email],13/10/2018 6:18,Hello 25,"PolicyType1, PolicyType2","PolicyName1, PolicyName2",ZixPort
[email],[email],13/10/2018 6:18,Hello 25,"PolicyType1, PolicyType2","PolicyName1, PolicyName2",ZixPort
[email],[email],13/10/2018 6:18,Hello 25,"PolicyType1, PolicyType2","PolicyName1, PolicyName2",ZixPort
[email],[email],15/10/2018 4:34,Hello 26,"PolicyType1, PolicyType2","PolicyName1, PolicyName2",ZixPort
[email],[email],18/10/2018 3:36,Hello 27,"PolicyType1, PolicyType2","PolicyName1, PolicyName2",ZixPort
[email],[email],7/10/2018 9:25,Hello 28,"PolicyType1, PolicyType2","PolicyName1, PolicyName2",ZixPort
[email],[email],28/10/2018 8:21,Hello 29,"PolicyType1, PolicyType2","PolicyName1, PolicyName2",ZixPort
[email],[email],29/10/2018 7:38,Hello 30,"PolicyType1, PolicyType2","PolicyName1, PolicyName2",ZixPort
[email],[email],2/10/2018 1:4,Hello 31,"PolicyType1, PolicyType2","PolicyName1, PolicyName2",ZixPort
[email],[email],12/10/2018 10:11,Hello 32,"PolicyType1, PolicyType2","PolicyName1, PolicyName2",ZixPort
[email],[email],28/10/2018 8:15,Hello 33,"PolicyType1, PolicyType2","PolicyName1, PolicyName2",ZixPort
[email],[email],7/10/2018 2:37,Hello 34,"PolicyType1, PolicyType2","PolicyName1, PolicyName2",ZixPort
[email],[email],5/10/2018 4:38,Hello 35,"PolicyType1, PolicyType2","PolicyName1, PolicyName2",ZixPort
[email],[email],28/10/2018 11:55,Hello 36,"PolicyType1, PolicyType2","PolicyName1, PolicyName2",ZixPort
[email],[email],20/10/2018 10:10,Hello 37,"PolicyType1, PolicyType2","PolicyName1, PolicyName2",ZixPort
[email],[email],2/10/2018 10:54,Hello 38,"PolicyType1, PolicyType2","PolicyName1, PolicyName2",ZixPort
[email],[email],11/10/2018 2:24,Hello 39,"PolicyType1, PolicyType2","PolicyName1, PolicyName2",ZixPort
[email],[email],19/10/2018 8:37,Hello 40,"PolicyType1, PolicyType2","PolicyName1, PolicyName2",ZixPort
[email],[email],12/10/2018 7:48,Hello 41,"PolicyType1, PolicyType2","PolicyName1, PolicyName2",ZixPort
